name,ModellingCenter,Project,Experiment,GCM,RCM,Run,SoftwareVersion,SimulationDomain
CMIP5_CCCMA-CANESM2_historical,CCCMA,CMIP5,Historical,CanESM2,,r1i1p1,,
CMIP5_CCCMA-CANESM2_rcp45,CCCMA,CMIP5,RCP45,CanESM2,,r1i1p1,,
CMIP5_CCCMA-CANESM2_rcp85,CCCMA,CMIP5,RCP85,CanESM2,,r1i1p1,,
CMIP5_CNRM-CERFACS-CNRM-CM5_historical,CNRM,CMIP5,Historical,CNRM-CM5,,r1i1p1,,
CMIP5_CNRM-CERFACS-CNRM-CM5_rcp45,CNRM,CMIP5,RCP45,CNRM-CM5,,r1i1p1,,
CMIP5_CNRM-CERFACS-CNRM-CM5_rcp85,CNRM,CMIP5,RCP85,CNRM-CM5,,r1i1p1,,
CMIP5_IPSL-CM5A-MR_historical,IPSL,CMIP5,Historical,CM5A-MR,,r1i1p1,,
CMIP5_IPSL-CM5A-MR_rcp45,IPSL,CMIP5,RCP45,CM5A-MR,,r1i1p1,,
CMIP5_IPSL-CM5A-MR_rcp85,IPSL,CMIP5,RCP85,CM5A-MR,,r1i1p1,,
CMIP5_MIROC-ESM_historical,JAMSTEC,CMIP5,Historical,MIROC-ESM,,r1i1p1,,
CMIP5_MIROC-ESM_rcp45,JAMSTEC,CMIP5,RCP45,MIROC-ESM,,r1i1p1,,
CMIP5_MIROC-ESM_rcp85,JAMSTEC,CMIP5,RCP85,MIROC-ESM,,r1i1p1,,
CMIP5_NOAA-GFDL-ESM2M_historical,GFDL,CMIP5,Historical,GFDL-ESM2M,,r1i1p1,,
CMIP5_NOAA-GFDL-ESM2M_rcp45,GFDL,CMIP5,RCP45,GFDL-ESM2M,,r1i1p1,,
CMIP5_NOAA-GFDL-ESM2M_rcp85,GFDL,CMIP5,RCP85,GFDL-ESM2M,,r1i1p1,,
CMIP5_MPI-ESM-LR_historical,MPI-M,CMIP5,Historical,MPI-ESM-LR,,r1i1p1,,
CMIP5_MPI-ESM-LR_rcp45,MPI-M,CMIP5,RCP45,MPI-ESM-LR,,r1i1p1,,
CMIP5_MPI-ESM-LR_rcp85,MPI-M,CMIP5,RCP85,MPI-ESM-LR,,r1i1p1,,
CMIP5_MOHC-HADGEM2-ES_historical,MOHC,CMIP5,Historical,HADGEM2-ES,,r1i1p1,,
CMIP5_MOHC-HADGEM2-ES_rcp45,MOHC,CMIP5,RCP45,HADGEM2-ES,,r1i1p1,,
CMIP5_MOHC-HADGEM2-ES_rcp85,MOHC,CMIP5,RCP85,HADGEM2-ES,,r1i1p1,,
CMIP5_EC-EARTH_r12i1p1_historical,EC-EARTH-Consortium,CMIP5,Historical,EC-EARTH,,r12i1p1,,
CMIP5_EC-EARTH_r12i1p1_rcp45,EC-EARTH-Consortium,CMIP5,RCP45,EC-EARTH,,r12i1p1,,
CMIP5_EC-EARTH_r12i1p1_rcp85,EC-EARTH-Consortium,CMIP5,RCP85,EC-EARTH,,r12i1p1,,
CMIP5_EC-EARTH_r1i1p1_historical,EC-EARTH-Consortium,CMIP5,Historical,EC-EARTH,,r1i1p1,,
CMIP5_EC-EARTH_r1i1p1_rcp45,EC-EARTH-Consortium,CMIP5,RCP45,EC-EARTH,,r1i1p1,,
CMIP5_EC-EARTH_r1i1p1_rcp85,EC-EARTH-Consortium,CMIP5,RCP85,EC-EARTH,,r1i1p1,,
CMIP5_NCC-NORESM1-M_historical,NCC,CMIP5,Historical,NORESM1-M,,r1i1p1,,
CMIP5_NCC-NORESM1-M_rcp45,NCC,CMIP5,RCP45,NORESM1-M,,r1i1p1,,
CMIP5_NCC-NORESM1-M_rcp85,NCC,CMIP5,RCP85,NORESM1-M,,r1i1p1,,
CMIP5_CSIRO-Mk3-6-0_historical,CSIRO-QCCCE,CMIP5,Historical,CSIRO-Mk3.6.0,,r1i1p1,,
CMIP5_CSIRO-Mk3-6-0_rcp45,CSIRO-QCCCE,CMIP5,RCP45,CSIRO-Mk3.6.0,,r1i1p1,,
CMIP5_CSIRO-Mk3-6-0_rcp85,CSIRO-QCCCE,CMIP5,RCP85,CSIRO-Mk3.6.0,,r1i1p1,,
CMIP5_MIROC5_historical,JAMSTEC,CMIP5,Historical,MIROC5,,r1i1p1,,
CMIP5_MIROC5_rcp45,JAMSTEC,CMIP5,RCP45,MIROC5,,r1i1p1,,
CMIP5_MIROC5_rcp85,JAMSTEC,CMIP5,RCP85,MIROC5,,r1i1p1,,
EUROCORDEX11_ICHEC-EC-EARTH_r12i1p1_RCA4_v1_historical,ICHEC,CORDEX,Historical,EC-EARTH,RCA4,r12i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r12i1p1_RCA4_v1_rcp45,ICHEC,CORDEX,RCP45,EC-EARTH,RCA4,r12i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r12i1p1_RCA4_v1_rcp85,ICHEC,CORDEX,RCP85,EC-EARTH,RCA4,r12i1p1,v1,EUR-011
EUROCORDEX11_CERFACS-CNRM-CM5_r1i1p1_RCA4_v1_historical,CERFACS-/-CNRM,CORDEX,Historical,CNRM-CM5,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_CERFACS-CNRM-CM5_r1i1p1_RCA4_v1_rcp45,CERFACS-/-CNRM,CORDEX,RCP45,CNRM-CM5,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_CERFACS-CNRM-CM5_r1i1p1_RCA4_v1_rcp85,CERFACS-/-CNRM,CORDEX,RCP85,CNRM-CM5,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r1i1p1_RACMO22E_v1_historical,ICHEC,CORDEX,Historical,EC-EARTH,RACMO22E,r1i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r1i1p1_RACMO22E_v1_rcp45,ICHEC,CORDEX,RCP45,EC-EARTH,RACMO22E,r1i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r1i1p1_RACMO22E_v1_rcp85,ICHEC,CORDEX,RCP85,EC-EARTH,RACMO22E,r1i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r3i1p1_HIRHAM5_v1_historical,ICHEC,CORDEX,Historical,EC-EARTH,HIRHAM5,r3i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r3i1p1_HIRHAM5_v1_rcp45,ICHEC,CORDEX,RCP45,EC-EARTH,HIRHAM5,r3i1p1,v1,EUR-011
EUROCORDEX11_ICHEC-EC-EARTH_r3i1p1_HIRHAM5_v1_rcp85,ICHEC,CORDEX,RCP85,EC-EARTH,HIRHAM5,r3i1p1,v1,EUR-011
EUROCORDEX11_IPSL-CM5A-MR_r1i1p1_RCA4_v1_historical,IPSL,CORDEX,Historical,CM5A-MR,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_IPSL-CM5A-MR_r1i1p1_RCA4_v1_rcp45,IPSL,CORDEX,RCP45,CM5A-MR,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_IPSL-CM5A-MR_r1i1p1_RCA4_v1_rcp85,IPSL,CORDEX,RCP85,CM5A-MR,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_MOHC-HadGEM2-ES_r1i1p1_RCA4_v1_historical,MOHC,CORDEX,Historical,HADGEM2-ES,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_MOHC-HadGEM2-ES_r1i1p1_RCA4_v1_rcp45,MOHC,CORDEX,RCP45,HADGEM2-ES,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_MOHC-HadGEM2-ES_r1i1p1_RCA4_v1_rcp85,MOHC,CORDEX,RCP85,HADGEM2-ES,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_MOHC-HadGEM2-ES_r1i1p1_RACMO22E_v1_historical,MOHC,CORDEX,Historical,HADGEM2-ES,RACMO22E,r1i1p1,v1,EUR-011
EUROCORDEX11_MOHC-HadGEM2-ES_r1i1p1_RACMO22E_v1_rcp45,MOHC,CORDEX,RCP45,HADGEM2-ES,RACMO22E,r1i1p1,v1,EUR-011
EUROCORDEX11_MOHC-HadGEM2-ES_r1i1p1_RACMO22E_v1_rcp85,MOHC,CORDEX,RCP85,HADGEM2-ES,RACMO22E,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-ESM-LR_r1i1p1_CCLM4-8-17_v1_historical,MPI-M,CORDEX,Historical,MPI-ESM-LR,CCLM4-8-17,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-ESM-LR_r1i1p1_CCLM4-8-17_v1_rcp45,MPI-M,CORDEX,RCP45,MPI-ESM-LR,CCLM4-8-17,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-ESM-LR_r1i1p1_CCLM4-8-17_v1_rcp85,MPI-M,CORDEX,RCP85,MPI-ESM-LR,CCLM4-8-17,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-ESM-LR_r1i1p1_RCA4_v1_historical,MPI-M,CORDEX,Historical,MPI-ESM-LR,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-ESM-LR_r1i1p1_RCA4_v1_rcp45,MPI-M,CORDEX,RCP45,MPI-ESM-LR,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-ESM-LR_r1i1p1_RCA4_v1_rcp85,MPI-M,CORDEX,RCP85,MPI-ESM-LR,RCA4,r1i1p1,v1,EUR-011
EUROCORDEX11_IPSL-CM5A-MR_r1i1p1_WRF331F_v1_historical,IPSL,CORDEX,Historical,CM5A-MR,WRF331F,r1i1p1,v1,EUR-011
EUROCORDEX11_IPSL-CM5A-MR_r1i1p1_WRF331F_v1_rcp45,IPSL,CORDEX,RCP45,CM5A-MR,WRF331F,r1i1p1,v1,EUR-011
EUROCORDEX11_IPSL-CM5A-MR_r1i1p1_WRF331F_v1_rcp85,IPSL,CORDEX,RCP85,CM5A-MR,WRF331F,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-CSC-MPI-M-MPI-ESM-LR_r1i1p1_REMO2009_v1_historical,MPI-CSC,CORDEX,Historical,MPI-ESM-LR,REMO2009,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-CSC-MPI-M-MPI-ESM-LR_r1i1p1_REMO2009_v1_rcp45,MPI-CSC,CORDEX,RCP45,MPI-ESM-LR,REMO2009,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-CSC-MPI-M-MPI-ESM-LR_r1i1p1_REMO2009_v1_rcp85,MPI-CSC,CORDEX,RCP85,MPI-ESM-LR,REMO2009,r1i1p1,v1,EUR-011
EUROCORDEX11_MPI-CSC-MPI-M-MPI-ESM-LR_r2i1p1_REMO2009_v1_historical,MPI-CSC,CORDEX,Historical,MPI-ESM-LR,REMO2009,r2i1p1,v1,EUR-011
